voltageMeasured,currentMeasured,Temperature_measured,Current_charge,Voltage_charge,Battery_Percentage
10.12484266711242,6.0436007935347344,20.856197582303988,2.26598640502176,1.3283303178131938,80.0
17.13643608499649,1.9168271564518222,16.914712254507762,2.135040027002661,2.7683727416398645,79.83838742017825
10.951885891599858,3.1820899449679523,20.778097828097376,2.0388148834072477,0.5539780351074569,79.76356242173532
8.626368242719096,2.9320885060803556,41.774147172107725,1.1943622693540386,2.3703286165919963,79.66989456809354
6.016491438082672,3.914169026188687,43.51383324299288,1.0979717896597343,3.995632760915722,79.60749944557114
10.864264374941971,3.661690513511191,20.181358251359065,2.09042336520523,3.3734420960486533,79.55427035562684
17.963763401069734,2.9297458331376265,5.749110145664305,1.8530985393177866,3.4429860828303447,79.46335465668446
7.306367066701087,2.7870866504344916,3.1354602594355296,1.9171160883238403,0.9987069441149088,79.33488502198787
7.569012709241143,2.2163720171737897,31.192116238509776,1.0128804542650456,2.0963492062337767,79.2836382415304
16.264115224914693,4.689205492534151,14.82182348850668,1.8068546435977084,3.8752634492442177,79.24293713922461
10.317251946471465,5.023190326505381,23.087796744332977,2.4255295680390887,1.6029690679264041,79.05053785954281
17.994508371967637,3.1882133206571135,44.601632440166995,2.063281553749299,4.194705701670556,78.91737821703524
19.09504359012997,3.386485034498746,16.163934815547954,1.1026809644546915,0.8727167908121936,78.78205746038935
10.668227394324056,4.8671983660590294,47.33525238120966,1.6410514050204679,0.8641518811110233,78.605105373838
18.74888799281613,4.116401190057438,33.12605793589506,1.368739008002019,3.7592364573962387,78.46481020360535
19.376279535724464,3.6154147086559836,15.686566851122885,1.4430390841874456,2.806567186756638,78.26471983897663
5.3502594288403476,6.229780035138628,48.37035436417429,2.093865736252452,1.542063962489408,78.08137733928329
18.79703699139078,4.421507833158854,13.477175167951854,2.058031617338495,1.9018636392509332,77.99776049350986
14.108413616831596,5.842221847490193,12.618156203298192,1.67523602335556,4.085381905018161,77.77776840796496
1.8353357468805886,6.630645737775695,43.710267836060225,2.378690418208093,4.123277126156234,77.56782256538376
2.4855639410674613,3.0447251564731017,46.42470562538209,1.507838036847791,2.007256591624096,77.56126295050645
18.93262399128559,1.5648199285718771,9.784990491085082,2.406707641511137,4.456431994243902,77.54864839155971
10.20080048783022,1.3776070501842421,1.2662492664283487,2.46160351245827,1.5098043080202812,77.49614611826165
12.21895643222539,3.517919826384026,12.760059978860767,1.4374385760418176,1.0083528908269657,77.46743457636774
13.059445078021188,2.4917300129117406,31.970132402771235,2.3148785898681035,4.63933176547232,77.35205717707021
5.397102639346283,2.276988170069259,40.96894895498728,1.0710763798441933,0.416397047766483,77.29149850629885
9.358502108698868,4.6589165827344114,3.5904892870467164,1.168479884337324,3.907455020250645,77.25860087902123
3.0774584222914236,4.271780037643472,24.61040293061223,2.039460159358677,0.15236142441455436,77.15017116214996
9.478099171184928,3.3028878083731787,33.5726453436083,1.1019786233472666,4.049540402272203,77.11451702214967
4.841056699206137,2.909831282807526,49.54598257682806,1.650569065713786,2.5619946635640636,77.03995426870141
3.396938567069032,1.0877258263598744,13.99362251381271,1.3955218865301076,2.5352015774090217,77.0125711879042
9.084435689698413,4.212124269274793,16.994963272223828,1.1315267689622297,0.9842655893357549,77.01213505312109
12.159510524001913,5.0525310709191436,30.858569004421277,1.4858874810076925,3.8318548164661923,76.90893769429013
14.5733192844753,4.324762837413464,19.490715031301658,1.8300597258662172,0.06927302119723366,76.75409713976552
17.581858224115784,4.001248427632414,3.259165781201334,1.1679572407705765,0.7245177034951272,76.57937665117363
6.537292731969686,4.076283955804814,10.454506462971597,1.0711287380814265,0.8179665650122453,76.38631227096187
2.056489426972039,5.553598802488505,44.86186996297857,1.2092475093588575,3.2707368164579025,76.31472417656421
3.7123731067229393,2.851177071870197,7.7099708107607245,1.3868052970146432,3.8763624960920073,76.2939858797034
17.979304349922906,5.326383226627858,38.5833403529305,1.5069704054974238,2.3561996458860843,76.27951678792176
