voltageMeasured,currentMeasured,temperature,currentCharge,voltageCharge,batteryPercentage
4.246711253516259,0.0002523886105860831,6.212696115916043,0.0002,0.0,80.0
4.246764125510136,-0.0014110647362388163,6.234018870000787,0.0002,4.262,80.0000029772821
4.039277018171289,-0.9950934118049801,6.250254735870466,1.0,3.465,79.99998396378459
4.019506433278611,-0.9967310600613466,6.3021756591391584,1.0,3.451,79.97919380281448
4.004763260680274,-0.9928446352399166,6.361644677784643,1.0,3.438,79.95847889473625
3.9928627084244077,-0.9959566094030224,6.3996923588972825,1.0,3.427,79.93788415107299
3.9823467950992972,-0.9946648032078992,6.23361305198984,1.0,3.419,79.91731826772606
3.9724578113821183,-0.9987529288284779,5.984853971653922,1.0,3.4,79.89681798941703
3.9637400413432737,-0.9941397917087201,5.857701988766819,1.0,3.391,79.8763527008788
3.9554322726766733,-0.9937968630394283,5.772313170034769,1.0,3.386,79.85598739060354
3.947905974663914,-0.9941198611582432,5.6509740843492455,1.0,3.381,79.83566267897979
3.940774900997409,-0.9951935027793659,5.571673053475088,1.0,3.376,79.8153690908148
3.933846618548325,-0.9956941482618694,5.515714320491757,1.0,3.37,79.79509733087761
3.9273923546175737,-0.9940850873517164,5.4568091229908875,1.0,3.366,79.7748559196047
3.9211979790578178,-0.9950662880111943,5.378785107690307,1.0,3.361,79.75466102468275
3.915208326950005,-0.9965696991693939,5.314407193763756,1.0,3.355,79.7344864360228
3.909650115868643,-0.9951613853874831,5.274538338221796,1.0,3.351,79.71432871939899
3.9041901362705107,-0.994442528618331,5.174515866306435,1.0,3.346,79.69421279488319
3.898996130971163,-0.9952093480998665,5.129142434341374,1.0,3.341,79.67413364846286
3.893760440969397,-0.9957485990432231,5.0080842944609065,1.0,3.337,79.6540744334691
3.8888064621954284,-0.9941803955256571,5.0513007595673205,1.0,3.332,79.6340349709577
3.884369300425002,-0.994410212815932,5.242850809235625,1.0,3.328,79.61404003999462
